Designer,Category,Age,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
blumarine,Contemporary,19,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
michael kors,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
moschino cheap & chic,Contemporary,19,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
piazza sempione,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tse cashmere,Contemporary,19,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
yigal azrouel,Contemporary,19,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
yves saint laurent rive gauche,Contemporary,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eileen fisher,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
wolford,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
diane vonfurstenberg,Contemporary,19,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anna sui,Contemporary,19,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
dolce & gabbana,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
elie tahari,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
just cavalli,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1
milly,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
moschino jeans,Contemporary,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
theory,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vince,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
isabella fiore,Contemporary,19,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kate spade,Contemporary,19,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
luella,Contemporary,19,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lulu guinness,Contemporary,19,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paul smith,Contemporary,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tod's for ferrari,Contemporary,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g-series,Contemporary,19,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stuart weitzman,Contemporary,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stubbs & wootton,Contemporary,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alberta ferretti,Luxury,19,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1
armani collezioni,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
burberry,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
chloe,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
dolce & gabbana,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
etro,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
jean paul gaultier,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
valentino,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bottega veneta,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
emilio pucci,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
fendi,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gucci,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
prada,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
salvatore ferragamo,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tod's,Luxury,19,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
christian lacroix,Luxury,19,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
christian louboutin,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
manolo blahnik,Luxury,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
christian dior,Luxury,19,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
donna karan collection,Premium,19,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
eskandar,Premium,19,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
marc jacobs,Premium,19,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
narciso rodriguez,Premium,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
roberto cavalli,Premium,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
valentino roma,Premium,19,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zac posen,Premium,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
ferragamo,Premium,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
judith leiber,Premium,19,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
lambertson truex,Premium,19,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
miu miu,Premium,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
giuseppe zanotti,Premium,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
robert clergerie,Premium,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
marc jacobs,Premium,19,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
easton pearson,Contemporary,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
st. john,Contemporary,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
strenesse gabriele strehle,Contemporary,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y-3 yohji yamamoto,Contemporary,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alice + olivia,Contemporary,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
armani jeans,Contemporary,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
class roberto cavalli,Contemporary,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
robert rodriguez,Contemporary,18,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0
tory by trb,Contemporary,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tracy reese,Contemporary,18,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0
m missoni,Contemporary,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
nicole miller,Contemporary,18,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1
shoshanna,Contemporary,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vera wang,Contemporary,18,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
la perla,Contemporary,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vix,Contemporary,18,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1
furla,Contemporary,18,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rafe,Contemporary,18,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1
dior,Luxury,18,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0
celine,Luxury,18,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
missoni,Luxury,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
moschino,Luxury,18,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
oscar de la renta,Luxury,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
yves saint laurent,Luxury,18,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
derek lam,Premium,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
prada sport,Premium,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philosophy di alberta ferretti,Premium,18,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
nancy gonzalez,Premium,18,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
rene caovilla,Premium,18,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
agnona,Contemporary,17,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
dsquared2,Contemporary,17,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
jill stuart,Contemporary,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
karl lagerfeld,Contemporary,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marc by marc jacobs,Contemporary,17,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
norma kamali,Contemporary,17,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
rebecca taylor,Contemporary,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
see by chloe,Contemporary,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
tory burch,Contemporary,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
valentino red,Contemporary,17,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lafayette 148 new york,Contemporary,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
komarov,Contemporary,17,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ghurka,Contemporary,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loeffler randall,Contemporary,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
sigerson morrison,Contemporary,17,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
alexander mcqueen,Luxury,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
giorgio armani,Luxury,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
loro piana,Luxury,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
versace,Luxury,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
calvin klein collection,Premium,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
escada,Premium,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
prada linea rossa,Premium,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stella mccartney,Premium,17,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
temperley london,Premium,17,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
marchesa,Premium,17,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
barbara bui,Premium,17,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andrew gn,Premium,17,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
brian atwood,Premium,17,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
akris punto,Contemporary,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.1 phillip lim,Contemporary,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lela rose,Contemporary,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
vivienne tam,Contemporary,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
j brand jeans,Contemporary,16,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
rich and skinny,Contemporary,16,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
neiman marcus,Contemporary,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bogner,Contemporary,16,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1
post card,Contemporary,16,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
hogan,Contemporary,16,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carolina herrera,Luxury,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ralph lauren collection,Luxury,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
jimmy choo,Luxury,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
akris,Premium,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
proenza schouler,Premium,16,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
doo. ri,Contemporary,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
thakoon,Contemporary,15,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
black halo,Contemporary,15,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
diane von furstenberg,Contemporary,15,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
elizabeth and james,Contemporary,15,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
rag & bone,Contemporary,15,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
johnny was,Contemporary,15,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
magaschoni,Contemporary,15,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
xcvi,Contemporary,15,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
issa london,Contemporary,15,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
jay godfrey,Contemporary,15,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0
rickie freeman for teri jon,Contemporary,15,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
donna karan,Contemporary,15,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
badgley mischka,Contemporary,15,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
pedro garcia,Contemporary,15,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
nina ricci,Luxury,15,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
what comes around goes around,Luxury,15,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pringle of scotland,Premium,15,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
halston,Contemporary,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
red valentino,Contemporary,14,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
ports 1961,Contemporary,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
melissa odabash,Contemporary,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
current/elliott,Contemporary,14,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
hudson,Contemporary,14,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
jil sander,Premium,14,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
sergio rossi,Premium,14,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0
rachel roy new york,Contemporary,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
richard chai,Contemporary,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
halston heritage,Contemporary,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0
helmut lang,Contemporary,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
herve leger,Contemporary,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
mcq by alexander mcqueen,Contemporary,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pringle 1815,Contemporary,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tibi,Contemporary,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
not your daughter's jeans,Contemporary,13,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
tadashi shoji,Contemporary,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1
zimmermann,Contemporary,13,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
adidas by stella mccartney,Contemporary,13,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1
parker,Contemporary,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
mackage,Contemporary,13,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1
jack rogers,Contemporary,13,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0
rebecca minkoff,Contemporary,13,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1
brunello cucinelli,Luxury,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
what goes around comes around,Luxury,13,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
moncler,Luxury,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
erdem,Premium,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
jason wu,Premium,13,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1
liberty of london,Premium,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
alexander wang,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
elie saab,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
monique lhuillier,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
pamella roland,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
bailey 44,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
equipment,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
mcq alexander mcqueen,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0
michael michael kors,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
rachel zoe,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0
smythe,Contemporary,12,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
t by alexander wang,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0
thakoon addition,Contemporary,12,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
theyskens' theory,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
ml monique lhuillier,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1
theia,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
cinzia rocca,Contemporary,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hunter,Contemporary,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0
nicholas kirkwood,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
mother denim,Contemporary,12,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
rag & bone/jean,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0
hunter boot,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
kotur,Contemporary,12,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
giambattista valli,Luxury,12,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1
j. mendel,Luxury,12,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
lanvin,Luxury,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
maison martin margiela,Luxury,12,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
marchesa couture,Luxury,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
balmain,Luxury,12,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
mary katrantzou,Premium,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0
mugler,Premium,12,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
naeem khan,Premium,12,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
rick owens,Premium,12,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
rochas,Premium,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
roland mouret,Premium,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
sofia cashmere,Premium,12,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
charlotte olympia,Premium,12,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
alexandre birman,Premium,12,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1
casadei,Premium,12,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
reed krakoff,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
10 crosby derek lam,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
amanda uprichard,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0
camilla,Contemporary,11,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
mara hoffman,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
ramy brook,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
splits59,Contemporary,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
fuzzi,Contemporary,11,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
paige denim,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
xirena,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0
elizabeth & james,Contemporary,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
longchamp,Contemporary,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
balenciaga,Luxury,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
altuzarra,Premium,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
tabitha simmons,Premium,11,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
acne,Contemporary,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
adam lippes,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1
belstaff,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
talbot runhof,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
alexis,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
faith connexion,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
j brand,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
l'agence,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
versace collection,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
zac zac posen,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0
joe's jeans,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
sophia webster,Contemporary,10,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
